Tier,Year,Name
S,2019,"  Kenrith, the Returned King"
S,2019,"  Kess, Dissident Mage"
S,2016,"  Kraum, Ludevic's Opus"
S,2018,"  Najeela, the Blade-Blossom"
S,2019,  The First Sliver
S,2016,"  Thrasios, Triton Hero"
S,2016,  Tymna the Weaver
S,2006,  Zur the Enchanter
A,2016,"  Breya, Etherium Shaper"
A,2020,"  Cazur, Ruthless Stalker "
A,2019,  Elsha of the Infinite
A,2013,"  Jeleva, Nephalia's Scourge"
A,2019,"  Kinnan, Bonder Prodigy"
A,2019,"  Korvold, Fae-Cursed King"
A,2019,"  Rielle, the Everwise"
A,2014,"  Selvala, Heart of the Wilds"
A,2014,"  Sidisi, Brood Tyrant"
A,2016,"  Tana, the Bloodsower"
A,2015,"  Tasigur, the Golden Fang"
A,2016,  The Gitrog Monster
A,2020,"  Ukkima, Stalking Shadow"
A,2019,"  Urza, Lord High Artificer"
A,2016,  Vial Smasher the Fierce
A,2016,"  Yidris, Maelstrom Wielder"
A,2015,"  Yisan, the Wanderer Bard"
B,2016,"  Akiri, Line-Slinger"
B,2011,"  Animar, Soul of Elements"
B,2019,  Anje Falkenrath
B,2018,"  Baral, Chief of Compliance"
B,2014,"  Brago, King Eternal"
B,2020,"  Brallin, Skyshark Rider"
B,2016,"  Bruse Tarl, Boorish Herder"
B,2019,"  Chulane, Teller of Tales"
B,2005,"  Circu, Dimir Lobotomist"
B,2013,"  Derevi, Empyrial Tactician"
B,2016,"  Edric, Spymaster of Trest"
B,2019,"  Emry, Lurker of the Loch"
B,2016,  General Tazri
B,2004,"  Godo, Bandit Warlord"
B,2019,"  Golos, Tireless Pilgrim"
B,2006,  Grand Arbiter Augustin IV
B,2020,"  Haldan, Avid Arcanist"
B,2017,"  Hapatra, Vizier of Poisons"
B,2019,"  Heliod, Sun-Crowned"
B,2016,"  Ikra Shidiqi, the Usurper"
B,2017,"  Inalla, Archmage Ritualist"
B,2016,"  Ishai, Ojutai Dragonspeaker"
B,2015,"  Jace, Vryn's Prodigy"
